customer_id,converted,customer_cohort,gender,age,added_referrals,added_friends,plan_price,source,country
15490,0,13,theta,32.0,1,0,14.5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
15491,1,11,gamma,48.0,1,0,142.5666,afa2dc179e46e8456ffff9016f91396e9c6adf1fe20d17b6a85fd3452a1b5bb6,Canada
15492,1,13,gamma,36.0,0,0,15.85,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
15493,1,11,gamma,45.0,1,0,106.2,abefcf257b5d2ff2816a68ec7c84ec8c11e0e0dc4f3425dfe08b29e9b9e5e3b9,USA
15494,0,13,theta,45.0,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
15495,0,13,theta,,0,0,16.9166,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Australia
15496,0,11,theta,64.0,0,0,103.725,68781db29be014199a40a50d93c5f1595dde7ca164c5b0b223b24864908a7576,USA
15497,0,13,theta,12.0,3,1,42.15,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
15498,1,13,gamma,37.0,0,2,22.2666,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
15499,1,12,gamma,24.0,1,0,60.1416,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,Canada
15500,1,13,gamma,14.0,1,1,33.4,780d558be6960a54064f888577409d1c92eb7c3d6c65e6bf4f286a3e26dde543,USA
15501,1,11,gamma,68.0,0,0,53.1,f6782921285fc5cc44923c74e50f010b29ba4e7756879cbbb5b5a7103b97f7fa,USA
15502,0,13,theta,30.0,0,0,16.1,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
15503,0,13,theta,49.0,1,5,62.55,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,USA
